experiment,plate,row,col,plate_filled_with,strain1,strain2,plant,transfer_h,strain1_od,strain2_od,date_ster,date_germ,date_inoc,date_process,light_dn,light_lx,temp_dn,MS,MES,pH,notes
2024-02-14_doubledip,PlateA_T0_Dip_Mel_Trial4002,A,1,MOCK,WCS365-_neon,N2C3-_crim,col0,0.01,0.001,0.001,2024-02-07,2024-02-09,2024-02-14,2024-02-21,12_12,110,23_23,0.5,0.5,5.8,"dipped in W, then in N, 3sec"
2024-02-14_doubledip,PlateA_T0_Dip_Mel_Trial4002,A,2,MOCK,WCS365-_neon,N2C3-_crim,col0,0.01,0.001,0.001,2024-02-07,2024-02-09,2024-02-14,2024-02-21,12_12,110,23_23,0.5,0.5,5.8,"dipped in W, then in N, 3sec"
2024-02-14_doubledip,PlateA_T0_Dip_Mel_Trial4002,A,3,MOCK,WCS365-_neon,N2C3-_crim,col0,0.01,0.001,0.001,2024-02-07,2024-02-09,2024-02-14,2024-02-21,12_12,110,23_23,0.5,0.5,5.8,"dipped in W, then in N, 3sec"
2024-02-14_doubledip,PlateA_T0_Dip_Mel_Trial4002,A,4,MOCK,WCS365-_neon,N2C3-_crim,col0,0.01,0.001,0.001,2024-02-07,2024-02-09,2024-02-14,2024-02-21,12_12,110,23_23,0.5,0.5,5.8,"dipped in W, then in N, 3sec"
2024-02-14_doubledip,PlateA_T0_Dip_Mel_Trial4002,A,5,MOCK,WCS365-_neon,N2C3-_crim,col0,0.01,0.001,0.001,2024-02-07,2024-02-09,2024-02-14,2024-02-21,12_12,110,23_23,0.5,0.5,5.8,"dipped in W, then in N, 3sec"
2024-02-14_doubledip,PlateA_T0_Dip_Mel_Trial4002,A,6,MOCK,WCS365-_neon,N2C3-_crim,col0,0.01,0.001,0.001,2024-02-07,2024-02-09,2024-02-14,2024-02-21,12_12,110,23_23,0.5,0.5,5.8,"dipped in W, then in N, 3sec"
2024-02-14_doubledip,PlateA_T0_Dip_Mel_Trial4002,A,7,MOCK,N2C3-_crim,WCS365-_neon,col0,0.01,0.001,0.001,2024-02-07,2024-02-09,2024-02-14,2024-02-21,12_12,110,23_23,0.5,0.5,5.8,"dipped in N, then in W, 3 sec"
2024-02-14_doubledip,PlateA_T0_Dip_Mel_Trial4002,A,8,MOCK,N2C3-_crim,WCS365-_neon,col0,0.01,0.001,0.001,2024-02-07,2024-02-09,2024-02-14,2024-02-21,12_12,110,23_23,0.5,0.5,5.8,"dipped in N, then in W, 3 sec"
2024-02-14_doubledip,PlateA_T0_Dip_Mel_Trial4002,A,9,MOCK,N2C3-_crim,WCS365-_neon,col0,0.01,0.001,0.001,2024-02-07,2024-02-09,2024-02-14,2024-02-21,12_12,110,23_23,0.5,0.5,5.8,"dipped in N, then in W, 3 sec"
2024-02-14_doubledip,PlateA_T0_Dip_Mel_Trial4002,A,10,MOCK,N2C3-_crim,WCS365-_neon,col0,0.01,0.001,0.001,2024-02-07,2024-02-09,2024-02-14,2024-02-21,12_12,110,23_23,0.5,0.5,5.8,"dipped in N, then in W, 3 sec"
